Source.Name,Column1,Department.Name,Strategic.Goal,Measure.Title,Measure.Description,Measure.Methodology,Measure.Data.Type,Fiscal.Year,End.Calendar.Year,Target,Mid.Year.Result,Mid.Year.Projection,Full.Year.Result,Data.Notes,post_covid,pre_covid
AcademyofScience.csv,1,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2012-13,2013,1550000,763000,,1474878,,0,1
AcademyofScience.csv,2,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2013-14,2014,1425000,682105,,1353953,,0,1
AcademyofScience.csv,3,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2014-15,2015,1425000,640896,1426000,1394572,,0,1
AcademyofScience.csv,4,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2015-16,2016,1400000,694140,1400000,1200073,,0,1
AcademyofScience.csv,5,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2016-17,2017,1415000,806612,1400000,1371003,,0,1
AcademyofScience.csv,6,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2017-18,2018,1350000,602772,1188569,1295000,,0,1
AcademyofScience.csv,7,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2018-19,2019,1350000,648600,1248300,1332080,,0,1
AcademyofScience.csv,8,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2019-20,2020,1259000,635000,1205000,815703,,0,0
AcademyofScience.csv,9,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2020-21,2021,1125000,,238762,233732,,0,0
AcademyofScience.csv,10,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2021-22,2022,631500,384277,845938,770160,,1,0
AcademyofScience.csv,11,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2022-23,2023,1059983,490409,1017648,1081908,,1,0
AcademyofScience.csv,12,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2023-24,2024,1093000,583888,1179245,1226452,,1,0
AcademyofScience.csv,13,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2024-25,2025,1322185,571304,1228690,1218147,,1,0
AcademyofScience.csv,14,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2025-26,2026,1198392,,,,No public data notes.,1,0
AcademyofScience.csv,15,ACADEMY OF SCIENCES,Educate and inspire the world,Number of visitors,Number of visitors to Aquarium and Academy.,Collection Method: Data collected by scanning tickets upon entry. The scans update data in Galaxy.   Timing:  Attendance reports are available daily.,Numeric,FY2026-27,2027,1198392,,,,No public data notes.,1,0
AsianArtMuseum.csv,1041,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2012-13,2013,205000,72467,,318914,,0,1
AsianArtMuseum.csv,1042,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2013-14,2014,220000,128235,,284135,,0,1
AsianArtMuseum.csv,1043,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2014-15,2015,225050,126173,240000,269876,,0,1
AsianArtMuseum.csv,1044,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2015-16,2016,270000,127034,250000,273401,,0,1
AsianArtMuseum.csv,1045,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2016-17,2017,250000,153723,275000,295003,,0,1
AsianArtMuseum.csv,1046,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2017-18,2018,200000,101580,210000,210010,,0,1
AsianArtMuseum.csv,1047,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2018-19,2019,210000,88185,180000,192063,,0,1
AsianArtMuseum.csv,1048,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2019-20,2020,307000,88501,239000,93599,,0,0
AsianArtMuseum.csv,1049,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2020-21,2021,350000,,19000,23564,,0,0
AsianArtMuseum.csv,1050,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2021-22,2022,103000,114626,170000,173000,,1,0
AsianArtMuseum.csv,1051,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2022-23,2023,200000,49500,115000,106000,,1,0
AsianArtMuseum.csv,1052,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2023-24,2024,300000,99776,185000,180900,No public data notes.,1,0
AsianArtMuseum.csv,1053,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2024-25,2025,175000,54906,110000,113551,No public data notes.,1,0
AsianArtMuseum.csv,1054,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2025-26,2026,100000,,,,No public data notes.,1,0
AsianArtMuseum.csv,1055,ASIAN ART MUSEUM,Illuminate Asian art and culture for a global audience,Number of museum visitors,Number of every museum visitor entering the front door.,"Collection Method: At the admission desk of AAM, all visitors (both paid and non-paid) are ticketed.  The visitor data is collected from the computerized ticketing system. Timing:  Daily/Weekly/ Monthly",Numeric,FY2026-27,2027,125000,,,,No public data notes.,1,0
DeYoung.csv,4045,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2012-13,2013,1280000,558486,,1238565,,0,1
DeYoung.csv,4046,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2013-14,2014,1272000,623612,,1309790,,0,1
DeYoung.csv,4047,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2014-15,2015,1081265,506693,1081265,1103416,,0,1
DeYoung.csv,4048,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2015-16,2016,1000000,601863,1000000,1226656,,0,1
DeYoung.csv,4049,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2016-17,2017,1150000,446611,1050000,983983,,0,1
DeYoung.csv,4050,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2017-18,2018,1200000,570232,1050000,993815,,0,1
DeYoung.csv,4051,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2018-19,2019,1100000,421011,1100000,1120025,,0,1
DeYoung.csv,4052,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2019-20,2020,1000000,,,521392,,0,0
DeYoung.csv,4053,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2020-21,2021,1100000,,225000,269058,,0,0
DeYoung.csv,4054,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2021-22,2022,525000,214000,450000,504007,,1,0
DeYoung.csv,4055,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2022-23,2023,750000,510721,750000,1066221,Ramses popularity,1,0
DeYoung.csv,4056,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2023-24,2024,1000000,437630,1000000,859246,No public data notes.,1,0
DeYoung.csv,4057,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2024-25,2025,1000000,363875,800000,778137,Weaker exhibition attendance than expected.,1,0
DeYoung.csv,4058,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2025-26,2026,1000000,,,,No public data notes.,1,0
DeYoung.csv,4059,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of de Young visitors,Number of visitors to the de Young museum.  Museum was closed until Fall 2005.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2026-27,2027,900000,,,,No public data notes.,1,0
LegionOfHonor.csv,4060,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2012-13,2013,300000,150049,,307780,,0,1
LegionOfHonor.csv,4061,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2013-14,2014,317500,227346,,448210,,0,1
LegionOfHonor.csv,4062,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2014-15,2015,347276,172499,347276,338784,,0,1
LegionOfHonor.csv,4063,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2015-16,2016,350000,114757,350000,330227,,0,1
LegionOfHonor.csv,4064,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2016-17,2017,350000,131193,380000,451392,,0,1
LegionOfHonor.csv,4065,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2017-18,2018,500000,278472,380000,474857,,0,1
LegionOfHonor.csv,4066,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2018-19,2019,400000,150836,400000,289135,,0,1
LegionOfHonor.csv,4067,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2019-20,2020,325000,,,194085,,0,0
LegionOfHonor.csv,4068,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2020-21,2021,350000,,56000,62602,,0,0
LegionOfHonor.csv,4069,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2021-22,2022,265000,115200,225000,270735,,1,0
LegionOfHonor.csv,4070,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2022-23,2023,200000,221472,200000,393362,Guo Pei extension and popularity,1,0
LegionOfHonor.csv,4071,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2023-24,2024,300000,173770,300000,339772,No public data notes.,1,0
LegionOfHonor.csv,4072,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2024-25,2025,300000,181464,300000,386862,Legion of Honor 100 celebrations contributed to the higher than expected attendance.,1,0
LegionOfHonor.csv,4073,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2025-26,2026,300000,,,,No public data notes.,1,0
LegionOfHonor.csv,4074,FINE ARTS MUSEUM,Lead as two of the major museums on the West Coast,Number of Legion of Honor visitors,Number of visitors to the Legion of Honor.,"Collection Method: Door count. Fine Arts Museums. Timing:  Daily, weekly, monthly, annually.",Numeric,FY2026-27,2027,250000,,,,No public data notes.,1,0
PublicLibraries.csv,7218,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2014-15,2015,7780500,,,,,0,1
PublicLibraries.csv,7219,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2015-16,2016,6600000,,,,,0,1
PublicLibraries.csv,7220,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2016-17,2017,6700000,,,6210525,,0,1
PublicLibraries.csv,7221,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2017-18,2018,6700000,,,6123244,,0,1
PublicLibraries.csv,7222,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2018-19,2019,6000000,,,5921679,,0,1
PublicLibraries.csv,7223,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2019-20,2020,5954721,2746746,5493492,3817570,All library facilities closed in March 2020 in response to the pandemic and public health orders. The public had no access to library facilities through the end of FY20.,0,0
PublicLibraries.csv,7224,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2020-21,2021,5216836,123080,322609,451567,"All SFPL facilities remained closed under the public health orders until May 2021. Between August 2020 and May 2021, SFPL patrons retrieved physical materials via SFPL To Go, SFPL's front door pickup service, but did not enter library facilities. In May 2021, SFPL started reopening for limited in-person services with Main Library, Chinatown Branch, and Mission Bay Branch.",0,0
PublicLibraries.csv,7225,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2021-22,2022,2300000,1025299,2300000,2425569,,1,0
PublicLibraries.csv,7226,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2022-23,2023,3000000,1599883,3050000,3398569,SFPL had greater than anticipated return from patrons visiting the libraries,1,0
PublicLibraries.csv,7227,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2023-24,2024,3150000,1898028,3500000,3976556,No public data notes.,1,0
PublicLibraries.csv,7228,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2024-25,2025,3307500,2057578,4218035,4320791,No public data notes.,1,0
PublicLibraries.csv,7229,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2025-26,2026,4471117,,,,No public data notes.,1,0
PublicLibraries.csv,7230,PUBLIC LIBRARY,Be the Premier Public Library in the Nation,"Number of persons entering San Francisco Main and Branch libraries, Bookmobiles, Jail and Re-Entry Services and Juvenile Justice Center","This measure represents the number of visitors entering the San Francisco Public Library�s (SFPL) Main Library and branch libraries, including Bookmobiles, Jail and Reentry Services, and the Juvenile Justice Center. The number of library visitors is an important indicator of how San Francisco's libraries are used.   https://sfgov.org/scorecards/livability/library-total-monthly-visitors",,Numeric,FY2026-27,2027,4739384,,,,No public data notes.,1,0
